weights, p, n_neighbors, leaf_size, algorithm
distance, 8, 1, 10, ball_tree
uniform, 8, 1, 10, ball_tree
distance, 8, 1, 10, brute
distance, 8, 1, 11, ball_tree
distance, 8, 2, 11, brute
distance, 8, 1, 11, kd_tree
distance, 8, 1, 12, ball_tree
distance, 8, 2, 12, ball_tree
distance, 8, 1, 12, brute
uniform, 8, 1, 12, brute
distance, 8, 2, 12, brute
distance, 8, 1, 12, kd_tree
uniform, 8, 1, 12, kd_tree
distance, 8, 2, 12, kd_tree
distance, 8, 1, 13, brute
distance, 8, 1, 14, ball_tree
distance, 8, 2, 14, brute
distance, 8, 1, 14, kd_tree
uniform, 8, 1, 14, kd_tree
distance, 8, 1, 15, ball_tree
distance, 8, 2, 15, ball_tree
uniform, 8, 1, 15, brute
distance, 8, 1, 15, kd_tree
distance, 8, 2, 16, ball_tree
uniform, 8, 1, 16, brute
distance, 8, 2, 16, brute
distance, 8, 2, 17, ball_tree
distance, 8, 1, 17, brute
distance, 8, 1, 17, kd_tree
uniform, 8, 1, 17, kd_tree
distance, 8, 2, 18, ball_tree
uniform, 8, 1, 18, kd_tree
distance, 8, 2, 19, ball_tree
distance, 8, 1, 19, brute
distance, 8, 1, 19, kd_tree
distance, 8, 2, 19, kd_tree
distance, 8, 1, 1, ball_tree
uniform, 8, 1, 1, brute
distance, 8, 2, 1, brute
uniform, 8, 1, 20, ball_tree
uniform, 8, 1, 20, brute
distance, 8, 2, 20, brute
distance, 8, 1, 21, ball_tree
uniform, 8, 1, 21, ball_tree
distance, 8, 1, 21, brute
uniform, 8, 1, 21, brute
distance, 8, 2, 21, kd_tree
distance, 8, 1, 22, ball_tree
distance, 8, 2, 22, ball_tree
distance, 8, 1, 23, ball_tree
uniform, 8, 1, 23, ball_tree
distance, 8, 1, 23, kd_tree
distance, 8, 2, 24, ball_tree
uniform, 8, 1, 24, brute
distance, 8, 2, 24, brute
distance, 8, 1, 24, kd_tree
uniform, 8, 1, 24, kd_tree
distance, 8, 2, 24, kd_tree
distance, 8, 2, 25, ball_tree
uniform, 8, 1, 25, brute
distance, 8, 2, 25, brute
uniform, 8, 1, 26, ball_tree
distance, 8, 1, 26, brute
uniform, 8, 1, 26, brute
distance, 8, 2, 26, brute
distance, 8, 1, 26, kd_tree
distance, 8, 2, 26, kd_tree
uniform, 8, 1, 27, ball_tree
distance, 8, 2, 27, ball_tree
distance, 8, 2, 27, brute
distance, 8, 1, 27, kd_tree
distance, 8, 2, 28, ball_tree
distance, 8, 1, 28, brute
uniform, 8, 1, 29, ball_tree
distance, 8, 1, 29, brute
uniform, 8, 1, 29, brute
distance, 8, 2, 29, brute
uniform, 8, 1, 29, kd_tree
distance, 8, 2, 29, kd_tree
distance, 8, 1, 2, brute
uniform, 8, 1, 2, kd_tree
distance, 8, 2, 2, kd_tree
distance, 8, 1, 30, ball_tree
uniform, 8, 1, 30, ball_tree
distance, 8, 1, 30, brute
uniform, 8, 1, 30, brute
distance, 8, 2, 30, kd_tree
distance, 8, 2, 31, ball_tree
distance, 8, 1, 31, brute
uniform, 8, 1, 31, brute
distance, 8, 2, 31, brute
distance, 8, 1, 31, kd_tree
uniform, 8, 1, 31, kd_tree
distance, 8, 1, 32, brute
uniform, 8, 1, 32, brute
distance, 8, 1, 32, kd_tree
uniform, 8, 1, 33, ball_tree
uniform, 8, 1, 33, kd_tree
distance, 8, 2, 33, kd_tree
uniform, 8, 1, 34, ball_tree
distance, 8, 2, 34, ball_tree
distance, 8, 1, 34, brute
distance, 8, 1, 34, kd_tree
distance, 8, 1, 35, brute
uniform, 8, 1, 35, brute
distance, 8, 2, 35, brute
distance, 8, 2, 36, ball_tree
distance, 8, 2, 36, brute
distance, 8, 1, 36, kd_tree
uniform, 8, 1, 36, kd_tree
distance, 8, 2, 37, ball_tree
distance, 8, 1, 37, kd_tree
uniform, 8, 1, 38, ball_tree
distance, 8, 2, 38, ball_tree
distance, 8, 1, 38, kd_tree
distance, 8, 1, 39, brute
distance, 8, 2, 39, brute
distance, 8, 1, 3, ball_tree
distance, 8, 2, 3, ball_tree
uniform, 8, 1, 3, brute
distance, 8, 2, 3, brute
distance, 8, 1, 3, kd_tree
uniform, 8, 1, 40, brute
distance, 8, 2, 40, kd_tree
uniform, 8, 1, 41, ball_tree
distance, 8, 2, 41, ball_tree
distance, 8, 1, 41, brute
distance, 8, 1, 41, kd_tree
distance, 8, 1, 42, ball_tree
uniform, 8, 1, 42, kd_tree
distance, 8, 1, 43, ball_tree
uniform, 8, 1, 43, ball_tree
distance, 8, 2, 43, ball_tree
uniform, 8, 1, 43, brute
distance, 8, 1, 44, ball_tree
uniform, 8, 1, 44, ball_tree
distance, 8, 1, 44, brute
distance, 8, 2, 44, kd_tree
distance, 8, 2, 45, brute
distance, 8, 2, 46, ball_tree
uniform, 8, 1, 46, brute
distance, 8, 2, 47, ball_tree
distance, 8, 1, 48, ball_tree
distance, 8, 2, 48, ball_tree
distance, 8, 1, 48, brute
distance, 8, 2, 48, kd_tree
uniform, 8, 1, 49, ball_tree
distance, 8, 2, 49, ball_tree
distance, 8, 2, 49, brute
distance, 8, 2, 49, kd_tree
uniform, 8, 1, 4, ball_tree
uniform, 8, 1, 4, kd_tree
distance, 8, 2, 4, kd_tree
uniform, 8, 1, 5, ball_tree
uniform, 8, 1, 5, brute
distance, 8, 2, 5, brute
uniform, 8, 1, 6, ball_tree
distance, 8, 1, 6, brute
uniform, 8, 1, 6, brute
distance, 8, 2, 6, brute
distance, 8, 1, 6, kd_tree
distance, 8, 2, 6, kd_tree
uniform, 8, 1, 7, ball_tree
distance, 8, 2, 7, ball_tree
uniform, 8, 1, 7, brute
distance, 8, 2, 7, brute
distance, 8, 2, 7, kd_tree
uniform, 8, 1, 8, ball_tree
uniform, 8, 1, 8, brute
distance, 8, 2, 8, brute
distance, 8, 2, 9, ball_tree
distance, 8, 2, 9, brute
uniform, 8, 1, 9, kd_tree
distance, 8, 2, 9, kd_tree
